date;temperature
3/15/1762;0,1
4/15/1762;9,6
5/15/1762;12,9
6/15/1762;15,7
7/15/1762;17,3
8/15/1762;14,9
9/15/1762;12,6
10/15/1762;5,9
11/15/1762;2
12/15/1762;-3,3
1/15/1763;-6,7
2/15/1763;2,1
3/15/1763;1,5
4/15/1763;6,5
5/15/1763;10,6
6/15/1763;15,5
7/15/1763;17
8/15/1763;17,4
9/15/1763;11,7
10/15/1763;6,4
11/15/1763;3
12/15/1763;2,1
1/15/1764;2,1
2/15/1764;2,6
3/15/1764;1,6
4/15/1764;6,5
5/15/1764;13,8
6/15/1764;15,8
7/15/1764;18,3
8/15/1764;15,2
9/15/1764;10,9
10/15/1764;6,5
11/15/1764;2,3
12/15/1764;-0,9
1/15/1765;0,4
2/15/1765;-3,5
3/15/1765;4,7
4/15/1765;7,9
5/15/1765;10,7
6/15/1765;15,9
7/15/1765;15,1
8/15/1765;16,9
9/15/1765;12,1
10/15/1765;9
11/15/1765;2,7
12/15/1765;-1,3
1/15/1766;-4,3
2/15/1766;-1,7
3/15/1766;3
4/15/1766;9,1
5/15/1766;12,8
6/15/1766;15,7
7/15/1766;16,3
8/15/1766;16,5
9/15/1766;13,5
10/15/1766;7,9
11/15/1766;3,2
12/15/1766;-1,3
1/15/1767;-7,2
2/15/1767;2,7
3/15/1767;2,7
4/15/1767;5,6
5/15/1767;10,4
6/15/1767;14,1
7/15/1767;16,3
8/15/1767;16,9
9/15/1767;13,4
10/15/1767;8,5
11/15/1767;5,6
12/15/1767;-2,3
1/15/1768;-5
2/15/1768;-0,3
3/15/1768;1,1
4/15/1768;7,1
5/15/1768;11,9
6/15/1768;15,4
7/15/1768;17,1
8/15/1768;16,4
9/15/1768;11,6
10/15/1768;7,7
11/15/1768;4,1
12/15/1768;0,3
1/15/1769;-0,3
2/15/1769;-0,3
3/15/1769;2,4
4/15/1769;7,7
5/15/1769;11,6
6/15/1769;14,4
7/15/1769;16,7
8/15/1769;15,8
9/15/1769;13,3
10/15/1769;4,6
11/15/1769;3,8
12/15/1769;0,6
1/15/1770;-1,6
2/15/1770;-0,5
3/15/1770;0
4/15/1770;4,9
5/15/1770;11,7
6/15/1770;14,6
7/15/1770;16
8/15/1770;17
9/15/1770;14,6
10/15/1770;8,1
11/15/1770;3,6
12/15/1770;1,8
1/15/1771;-2,4
2/15/1771;-2,5
3/15/1771;-0,5
4/15/1771;3,5
5/15/1771;14,2
6/15/1771;15
7/15/1771;16,4
8/15/1771;15
9/15/1771;12,8
10/15/1771;8,6
11/15/1771;1,8
12/15/1771;1,4
1/15/1772;-1,8
2/15/1772;0,8
3/15/1772;3,6
4/15/1772;6,2
5/15/1772;10
6/15/1772;16,8
7/15/1772;16,5
8/15/1772;16,4
9/15/1772;14,2
10/15/1772;10,6
11/15/1772;5,5
12/15/1772;1
1/15/1773;1,1
2/15/1773;-2,2
3/15/1773;2,5
4/15/1773;7,4
5/15/1773;12,7
6/15/1773;15
7/15/1773;15,9
8/15/1773;16,9
9/15/1773;13,7
10/15/1773;9,9
11/15/1773;3,7
12/15/1773;2,2
1/15/1774;-1,4
2/15/1774;0,9
3/15/1774;5,1
4/15/1774;8,8
5/15/1774;12,1
6/15/1774;16,3
7/15/1774;16,3
8/15/1774;16,7
9/15/1774;11,9
10/15/1774;8
11/15/1774;-0,6
12/15/1774;-2,2
1/15/1775;-1,4
2/15/1775;2,9
3/15/1775;4,2
4/15/1775;6,3
5/15/1775;10,6
6/15/1775;17,6
7/15/1775;17,3
8/15/1775;17,8
9/15/1775;14,7
10/15/1775;8,8
11/15/1775;2
12/15/1775;-0,3
1/15/1776;-7,9
2/15/1776;1,3
3/15/1776;4
4/15/1776;7,1
5/15/1776;10,1
6/15/1776;15,5
7/15/1776;17,5
8/15/1776;16,7
9/15/1776;12,2
10/15/1776;7,5
11/15/1776;2,5
12/15/1776;-1,4
1/15/1777;-3,1
2/15/1777;-2,6
3/15/1777;3,3
4/15/1777;5,1
5/15/1777;12
6/15/1777;14,7
7/15/1777;15,7
8/15/1777;16,8
9/15/1777;12,3
10/15/1777;8,3
11/15/1777;4,3
12/15/1777;-1,3
1/15/1778;-1,6
2/15/1778;-1,9
3/15/1778;2,8
4/15/1778;9
5/15/1778;13
6/15/1778;15,8
7/15/1778;19
8/15/1778;17,7
9/15/1778;11,7
10/15/1778;6,9
11/15/1778;4,4
12/15/1778;3,7
1/15/1779;-3,9
2/15/1779;2,8
3/15/1779;4,8
4/15/1779;10
5/15/1779;13,5
6/15/1779;14,8
7/15/1779;16,9
8/15/1779;17,9
9/15/1779;14,8
10/15/1779;10,4
11/15/1779;4,1
12/15/1779;2,8
1/15/1780;-3,8
2/15/1780;-3
3/15/1780;5,8
4/15/1780;5,8
5/15/1780;12,9
6/15/1780;15,1
7/15/1780;16,7
8/15/1780;17,9
9/15/1780;13,1
10/15/1780;9,4
11/15/1780;3
12/15/1780;-2
1/15/1781;-2,3
2/15/1781;0,7
3/15/1781;4,1
4/15/1781;9,1
5/15/1781;13,2
6/15/1781;17,6
7/15/1781;17,6
8/15/1781;19,1
9/15/1781;14,8
10/15/1781;7,7
11/15/1781;4
12/15/1781;0
1/15/1782;1,3
2/15/1782;-4,2
3/15/1782;2
4/15/1782;6,2
5/15/1782;11,6
6/15/1782;16,8
7/15/1782;18,4
8/15/1782;16,5
9/15/1782;13,7
10/15/1782;6,5
11/15/1782;0,4
12/15/1782;-0,9
1/15/1783;1,7
2/15/1783;3
3/15/1783;1,7
4/15/1783;8,3
5/15/1783;13,1
6/15/1783;16,9
7/15/1783;19,1
8/15/1783;17,5
9/15/1783;14,3
10/15/1783;9,3
11/15/1783;3,3
12/15/1783;-3
1/15/1784;-6,1
2/15/1784;-3,5
3/15/1784;1
4/15/1784;4,8
5/15/1784;14,1
6/15/1784;16,1
7/15/1784;16,9
8/15/1784;16,1
9/15/1784;14,6
10/15/1784;5,1
11/15/1784;4
12/15/1784;-1,5
1/15/1785;-2,1
2/15/1785;-3
3/15/1785;-3,7
4/15/1785;4,3
5/15/1785;11,5
6/15/1785;14,6
7/15/1785;16,1
8/15/1785;15,6
9/15/1785;14,9
10/15/1785;7,8
11/15/1785;3,7
12/15/1785;-0,5
1/15/1786;-1
2/15/1786;-0,1
3/15/1786;0,2
4/15/1786;8,7
5/15/1786;11,2
6/15/1786;16,4
7/15/1786;14,9
8/15/1786;15,2
9/15/1786;11,7
10/15/1786;5,8
11/15/1786;-0,3
12/15/1786;-0,2
1/15/1787;-2,8
2/15/1787;1,2
3/15/1787;4,2
4/15/1787;6
5/15/1787;10,4
6/15/1787;16,1
7/15/1787;16,1
8/15/1787;16,6
9/15/1787;12,6
10/15/1787;9,7
11/15/1787;3,5
12/15/1787;2,2
1/15/1788;0,5
2/15/1788;-0,1
3/15/1788;2,2
4/15/1788;7,6
5/15/1788;12,9
6/15/1788;16,8
7/15/1788;18,7
8/15/1788;15,5
9/15/1788;14,4
10/15/1788;7,8
11/15/1788;1,2
12/15/1788;-9,8
1/15/1789;-4
2/15/1789;1,7
3/15/1789;-1,7
4/15/1789;7,4
5/15/1789;14,2
6/15/1789;14,6
7/15/1789;16,6
8/15/1789;16,6
9/15/1789;13,3
10/15/1789;8
11/15/1789;2,7
12/15/1789;1,5
1/15/1790;0,1
2/15/1790;2,6
3/15/1790;3,7
4/15/1790;5,5
5/15/1790;13,8
6/15/1790;16
7/15/1790;15,3
8/15/1790;16,3
9/15/1790;11,9
10/15/1790;7,9
11/15/1790;2,1
12/15/1790;1,4
1/15/1791;2,2
2/15/1791;0,7
3/15/1791;3,8
4/15/1791;9,3
5/15/1791;11,3
6/15/1791;14,9
7/15/1791;16,6
8/15/1791;17,7
9/15/1791;12,2
10/15/1791;7,9
11/15/1791;1,6
12/15/1791;0,3
1/15/1792;-0,9
2/15/1792;-1,5
3/15/1792;3,2
4/15/1792;8,8
5/15/1792;11,1
6/15/1792;15,5
7/15/1792;17,4
8/15/1792;17,2
9/15/1792;11,8
10/15/1792;7,5
11/15/1792;2,6
12/15/1792;0,6
1/15/1793;-2,7
2/15/1793;1,8
3/15/1793;2,4
4/15/1793;5,5
5/15/1793;10,9
6/15/1793;13,8
7/15/1793;18,4
8/15/1793;17,1
9/15/1793;12,1
10/15/1793;9,7
11/15/1793;3,5
12/15/1793;1,8
1/15/1794;-0,8
2/15/1794;2,8
3/15/1794;5,8
4/15/1794;10,9
5/15/1794;12,4
6/15/1794;16,5
7/15/1794;19,7
8/15/1794;15,9
9/15/1794;11,6
10/15/1794;7,9
11/15/1794;3,9
12/15/1794;-2,8
1/15/1795;-8,3
2/15/1795;-1,1
3/15/1795;1,8
4/15/1795;9,5
5/15/1795;11,2
6/15/1795;16,5
7/15/1795;14,9
8/15/1795;16,8
9/15/1795;14,4
10/15/1795;11,5
11/15/1795;2,5
12/15/1795;3
1/15/1796;4,2
2/15/1796;1,1
3/15/1796;0
4/15/1796;6,9
5/15/1796;12,9
6/15/1796;15,2
7/15/1796;16,6
8/15/1796;17,4
9/15/1796;14,9
10/15/1796;7,9
11/15/1796;2,6
12/15/1796;-2,8
1/15/1797;-0,1
2/15/1797;0,5
3/15/1797;1,9
4/15/1797;8,9
5/15/1797;14,1
6/15/1797;14,5
7/15/1797;18,7
8/15/1797;17,9
9/15/1797;14,1
10/15/1797;8,5
11/15/1797;3,2
12/15/1797;1,6
1/15/1798;-0,1
2/15/1798;1,5
3/15/1798;2,7
4/15/1798;8,7
5/15/1798;13,3
6/15/1798;16,6
7/15/1798;17
8/15/1798;17,5
9/15/1798;14,3
10/15/1798;8,3
11/15/1798;2,7
12/15/1798;-4,4
1/15/1799;-5,9
2/15/1799;-2,5
3/15/1799;0,8
4/15/1799;5,3
5/15/1799;10,3
6/15/1799;13,8
7/15/1799;15,7
8/15/1799;16,4
9/15/1799;12,5
10/15/1799;7,7
11/15/1799;3,3
12/15/1799;-5,2
1/15/1800;-1,7
2/15/1800;-2,4
3/15/1800;-1,2
4/15/1800;12
5/15/1800;14,6
6/15/1800;12,9
7/15/1800;15,7
8/15/1800;17,6
9/15/1800;13,9
10/15/1800;7,5
11/15/1800;4,6
12/15/1800;-0,6
1/15/1801;0,4
2/15/1801;-1,1
3/15/1801;4,5
4/15/1801;7,6
5/15/1801;14,1
6/15/1801;13,9
7/15/1801;16,1
8/15/1801;16
9/15/1801;14,2
10/15/1801;9,6
11/15/1801;3,4
12/15/1801;0,5
1/15/1802;-4,1
2/15/1802;-0,6
3/15/1802;3,2
4/15/1802;7,9
5/15/1802;10,9
6/15/1802;15,6
7/15/1802;15,5
8/15/1802;18,5
9/15/1802;13,3
10/15/1802;10,6
11/15/1802;3,8
12/15/1802;0,9
1/15/1803;-6,4
2/15/1803;-4,1
3/15/1803;1,8
4/15/1803;9,7
5/15/1803;9,7
6/15/1803;14,3
7/15/1803;18,1
8/15/1803;17,4
9/15/1803;10,7
10/15/1803;7,3
11/15/1803;3,5
12/15/1803;0
1/15/1804;2,2
2/15/1804;-1,8
3/15/1804;-0,2
4/15/1804;6,4
5/15/1804;13,3
6/15/1804;15,6
7/15/1804;16,6
8/15/1804;15,8
9/15/1804;14,1
10/15/1804;8,3
11/15/1804;0,9
12/15/1804;-4,2
1/15/1805;-4,6
2/15/1805;-1,6
3/15/1805;1,4
4/15/1805;5,3
5/15/1805;9,6
6/15/1805;13,3
7/15/1805;14,9
8/15/1805;14,8
9/15/1805;13,3
10/15/1805;4,3
11/15/1805;0
12/15/1805;-0,2
1/15/1806;1,9
2/15/1806;1,4
3/15/1806;2,6
4/15/1806;4,5
5/15/1806;14
6/15/1806;14,4
7/15/1806;15,8
8/15/1806;15,9
9/15/1806;13,5
10/15/1806;7,5
11/15/1806;4,9
12/15/1806;4,2
1/15/1807;-1,2
2/15/1807;1,2
3/15/1807;-0,4
4/15/1807;5,8
5/15/1807;13,2
6/15/1807;14,5
7/15/1807;18,4
8/15/1807;20,7
9/15/1807;11,4
10/15/1807;9,2
11/15/1807;3,8
12/15/1807;-0,2
1/15/1808;-1,3
2/15/1808;-1,7
3/15/1808;-2,1
4/15/1808;4,9
5/15/1808;14,3
6/15/1808;14,8
7/15/1808;18,5
8/15/1808;18,1
9/15/1808;13,2
10/15/1808;6,2
11/15/1808;2,2
12/15/1808;-4,9
1/15/1809;-3,2
2/15/1809;2,3
3/15/1809;1,9
4/15/1809;3,6
5/15/1809;13,3
6/15/1809;14,6
7/15/1809;16,2
8/15/1809;16,6
9/15/1809;12,6
10/15/1809;6,4
11/15/1809;1,8
12/15/1809;1,3
1/15/1810;-4,4
2/15/1810;-2,6
3/15/1810;3,4
4/15/1810;6,4
5/15/1810;10,9
6/15/1810;13,5
7/15/1810;16,2
8/15/1810;16,1
9/15/1810;14,9
10/15/1810;7,5
11/15/1810;3,4
12/15/1810;1,4
1/15/1811;-5,6
2/15/1811;0
3/15/1811;4,8
4/15/1811;6,9
5/15/1811;15,7
6/15/1811;18,3
7/15/1811;18,4
8/15/1811;16,6
9/15/1811;12,9
10/15/1811;11,5
11/15/1811;4,5
12/15/1811;0,4
1/15/1812;-3,6
2/15/1812;0,7
3/15/1812;1,8
4/15/1812;5,2
5/15/1812;12,4
6/15/1812;14,9
7/15/1812;15
8/15/1812;15,5
9/15/1812;11,8
10/15/1812;9,3
11/15/1812;1
12/15/1812;-5,6
1/15/1813;-3,9
2/15/1813;2,1
3/15/1813;2,2
4/15/1813;8,3
5/15/1813;12,5
6/15/1813;14
7/15/1813;15,4
8/15/1813;14,7
9/15/1813;11,7
10/15/1813;7,3
11/15/1813;2,5
12/15/1813;-0,5
1/15/1814;-4,2
2/15/1814;-5,9
3/15/1814;0
4/15/1814;9,1
5/15/1814;9,5
6/15/1814;13,3
7/15/1814;17,5
8/15/1814;15,6
9/15/1814;10,9
10/15/1814;6,5
11/15/1814;3,5
12/15/1814;1,6
1/15/1815;-4,9
2/15/1815;2
3/15/1815;5
4/15/1815;7,7
5/15/1815;12,9
6/15/1815;15,3
7/15/1815;14,6
8/15/1815;15,1
9/15/1815;12
10/15/1815;8,4
11/15/1815;1,5
12/15/1815;-2,6
1/15/1816;-0,7
2/15/1816;-2,2
3/15/1816;1,8
4/15/1816;7
5/15/1816;10,2
6/15/1816;13,3
7/15/1816;14,7
8/15/1816;14,1
9/15/1816;11,7
10/15/1816;7,3
11/15/1816;0,9
12/15/1816;-1,2
1/15/1817;1,5
2/15/1817;3,1
3/15/1817;2,6
4/15/1817;3,3
5/15/1817;11,3
6/15/1817;16,8
7/15/1817;15,7
8/15/1817;15,7
9/15/1817;14,4
10/15/1817;5
11/15/1817;4,9
12/15/1817;-0,8
1/15/1818;0,7
2/15/1818;0,2
3/15/1818;3,4
4/15/1818;8,1
5/15/1818;10,9
6/15/1818;16,4
7/15/1818;17,5
8/15/1818;15,6
9/15/1818;12,9
10/15/1818;7,8
11/15/1818;4,2
12/15/1818;-1,9
1/15/1819;0,3
2/15/1819;1,5
3/15/1819;3,9
4/15/1819;8,7
5/15/1819;12,8
6/15/1819;16,5
7/15/1819;17,8
8/15/1819;17,3
9/15/1819;13,8
10/15/1819;7,6
11/15/1819;2,3
12/15/1819;-2,2
1/15/1820;-5,2
2/15/1820;-0,4
3/15/1820;1,2
4/15/1820;9,2
5/15/1820;13,3
6/15/1820;13,5
7/15/1820;15,3
8/15/1820;18,1
9/15/1820;11,8
10/15/1820;7,8
11/15/1820;1
12/15/1820;-2
1/15/1821;-0,2
2/15/1821;-2
3/15/1821;2,4
4/15/1821;9,8
5/15/1821;11,1
6/15/1821;12,5
7/15/1821;14,7
8/15/1821;16,2
9/15/1821;13,9
10/15/1821;8,4
11/15/1821;5,9
12/15/1821;3,2
1/15/1822;1,2
2/15/1822;2,6
3/15/1822;6,4
4/15/1822;8,5
5/15/1822;14,1
6/15/1822;18,1
7/15/1822;17,5
8/15/1822;16,5
9/15/1822;12,9
10/15/1822;10,1
11/15/1822;5,3
12/15/1822;-2,9
1/15/1823;-8,1
2/15/1823;0,3
3/15/1823;3,2
4/15/1823;6,3
5/15/1823;13
6/15/1823;14,2
7/15/1823;15,4
8/15/1823;17,2
9/15/1823;13,3
10/15/1823;8,4
11/15/1823;3,5
12/15/1823;1,9
1/15/1824;0,4
2/15/1824;1,4
3/15/1824;2,3
4/15/1824;6,4
5/15/1824;11,4
6/15/1824;14,8
7/15/1824;16,9
8/15/1824;16,4
9/15/1824;14,6
10/15/1824;8,9
11/15/1824;5,4
12/15/1824;4
1/15/1825;1,3
2/15/1825;0,1
3/15/1825;0,6
4/15/1825;8,7
5/15/1825;12,3
6/15/1825;15
7/15/1825;16,5
8/15/1825;16,2
9/15/1825;13,8
10/15/1825;7,9
11/15/1825;4,8
12/15/1825;3
1/15/1826;-6,3
2/15/1826;0,3
3/15/1826;3,8
4/15/1826;7,4
5/15/1826;10,7
6/15/1826;16,3
7/15/1826;19,2
8/15/1826;19,5
9/15/1826;13,9
10/15/1826;9,7
11/15/1826;2,7
12/15/1826;1,8
1/15/1827;-2,3
2/15/1827;-5,2
3/15/1827;4
4/15/1827;9,4
5/15/1827;13,7
6/15/1827;16,2
7/15/1827;18,2
8/15/1827;15,8
9/15/1827;13,3
10/15/1827;9,3
11/15/1827;0,6
12/15/1827;2,5
1/15/1828;-1
2/15/1828;-1,3
3/15/1828;3,6
4/15/1828;8,3
5/15/1828;12,5
6/15/1828;16,1
7/15/1828;17,7
8/15/1828;15,2
9/15/1828;13
10/15/1828;7,8
11/15/1828;3,2
12/15/1828;1,8
1/15/1829;-5,2
2/15/1829;-4
3/15/1829;1,2
4/15/1829;7,2
5/15/1829;11,4
6/15/1829;14,3
7/15/1829;16,7
8/15/1829;14,6
9/15/1829;12
10/15/1829;6,6
11/15/1829;0,1
12/15/1829;-7,6
1/15/1830;-7,8
2/15/1830;-4,4
3/15/1830;3,5
4/15/1830;8,9
5/15/1830;12,2
6/15/1830;14,9
7/15/1830;17,2
8/15/1830;15,9
9/15/1830;11,4
10/15/1830;7,5
11/15/1830;4,5
12/15/1830;-0,7
1/15/1831;-3,7
2/15/1831;0,2
3/15/1831;3,8
4/15/1831;9,5
5/15/1831;11,5
6/15/1831;14,2
7/15/1831;17,3
8/15/1831;16,4
9/15/1831;11,7
10/15/1831;11,4
11/15/1831;3,3
12/15/1831;1
1/15/1832;-1,9
2/15/1832;-0,4
3/15/1832;2,4
4/15/1832;7,5
5/15/1832;10,4
6/15/1832;14,7
7/15/1832;15,4
8/15/1832;17,1
9/15/1832;12
10/15/1832;8,3
11/15/1832;2
12/15/1832;0
1/15/1833;-4,8
2/15/1833;2,7
3/15/1833;1,4
4/15/1833;5,7
5/15/1833;15,5
6/15/1833;16,9
7/15/1833;15,4
8/15/1833;13,5
9/15/1833;11,9
10/15/1833;7,9
11/15/1833;3,5
12/15/1833;4,5
1/15/1834;3,8
2/15/1834;0,4
3/15/1834;3,3
4/15/1834;6
5/15/1834;14,5
6/15/1834;16,9
7/15/1834;19,9
8/15/1834;18,2
9/15/1834;15,1
10/15/1834;8,6
11/15/1834;3,2
12/15/1834;1
1/15/1835;0,1
2/15/1835;1,9
3/15/1835;3,1
4/15/1835;6,1
5/15/1835;11,5
6/15/1835;15,8
7/15/1835;17,7
8/15/1835;16,4
9/15/1835;13,5
10/15/1835;7,2
11/15/1835;-0,2
12/15/1835;-2,2
1/15/1836;-1,4
2/15/1836;-0,1
3/15/1836;6,3
4/15/1836;6,9
5/15/1836;9,8
6/15/1836;15,5
7/15/1836;16,3
8/15/1836;15,5
9/15/1836;11,7
10/15/1836;8,9
11/15/1836;2,8
12/15/1836;1,6
1/15/1837;-1,3
2/15/1837;-0,7
3/15/1837;-0,2
4/15/1837;4,7
5/15/1837;9,5
6/15/1837;15,4
7/15/1837;15,2
8/15/1837;17,7
9/15/1837;11,4
10/15/1837;8,5
11/15/1837;3
12/15/1837;0
1/15/1838;-8,9
2/15/1838;-4,2
3/15/1838;2,5
4/15/1838;4,8
5/15/1838;11,8
6/15/1838;14,9
7/15/1838;16,1
8/15/1838;14,5
9/15/1838;13,1
10/15/1838;7,6
11/15/1838;2,5
12/15/1838;-0,8
1/15/1839;-0,8
2/15/1839;0,5
3/15/1839;0,7
4/15/1839;3,9
5/15/1839;11,2
6/15/1839;16,9
7/15/1839;17,2
8/15/1839;14,9
9/15/1839;13,3
10/15/1839;9,1
11/15/1839;4,6
12/15/1839;0,9
1/15/1840;-0,6
2/15/1840;0
3/15/1840;-0,5
4/15/1840;8,5
5/15/1840;11,6
6/15/1840;14,9
7/15/1840;14,7
8/15/1840;15,7
9/15/1840;12,5
10/15/1840;6
11/15/1840;4,9
12/15/1840;-7
1/15/1841;-2,4
2/15/1841;-3,8
3/15/1841;4,2
4/15/1841;8,1
5/15/1841;15,1
6/15/1841;14,3
7/15/1841;14,9
8/15/1841;15,8
9/15/1841;14,2
10/15/1841;9,6
11/15/1841;4
12/15/1841;2,6
1/15/1842;-4,7
2/15/1842;-2,4
3/15/1842;3,8
4/15/1842;5,8
5/15/1842;12,7
6/15/1842;15,9
7/15/1842;15,7
8/15/1842;19
9/15/1842;12,6
10/15/1842;5,8
11/15/1842;0,9
12/15/1842;1,1
1/15/1843;0,4
2/15/1843;2,4
3/15/1843;1,8
4/15/1843;7
5/15/1843;10,4
6/15/1843;13,3
7/15/1843;15,5
8/15/1843;16,7
9/15/1843;12,6
10/15/1843;7,9
11/15/1843;3,9
12/15/1843;2,4
1/15/1844;-1,5
2/15/1844;-1,6
3/15/1844;1,5
4/15/1844;8,3
5/15/1844;11,8
6/15/1844;15,5
7/15/1844;14,7
8/15/1844;14
9/15/1844;13,3
10/15/1844;8,5
11/15/1844;4,1
12/15/1844;-4,8
1/15/1845;-0,9
2/15/1845;-5,4
3/15/1845;-3,7
4/15/1845;7,5
5/15/1845;9,3
6/15/1845;16,1
7/15/1845;16,8
8/15/1845;14,2
9/15/1845;12,1
10/15/1845;8,3
11/15/1845;4,5
12/15/1845;2
1/15/1846;0,4
2/15/1846;2,6
3/15/1846;4,9
4/15/1846;7,8
5/15/1846;11,9
6/15/1846;17,1
7/15/1846;18,5
8/15/1846;18,4
9/15/1846;14
10/15/1846;9,9
11/15/1846;2,2
12/15/1846;-3
1/15/1847;-3,4
2/15/1847;-1,6
3/15/1847;1,7
4/15/1847;4,8
5/15/1847;13,9
6/15/1847;13,4
7/15/1847;17,2
8/15/1847;17,2
9/15/1847;10,7
10/15/1847;7,1
11/15/1847;3,3
12/15/1847;-1,5
1/15/1848;-8
2/15/1848;1,5
3/15/1848;4
4/15/1848;8,8
5/15/1848;12,4
6/15/1848;16,2
7/15/1848;16,1
8/15/1848;15,3
9/15/1848;11,9
10/15/1848;8,9
11/15/1848;2,9
12/15/1848;0
1/15/1849;-1,5
2/15/1849;2,5
3/15/1849;1,9
4/15/1849;6
5/15/1849;12,7
6/15/1849;15,7
7/15/1849;15,8
8/15/1849;14,6
9/15/1849;12,3
10/15/1849;8
11/15/1849;1,7
12/15/1849;-2,2
1/15/1850;-5,9
2/15/1850;3
3/15/1850;0,4
4/15/1850;7,6
5/15/1850;10,9
6/15/1850;15,6
7/15/1850;16,1
8/15/1850;15,7
9/15/1850;10,9
10/15/1850;6,2
11/15/1850;4,6
12/15/1850;0,4
1/15/1851;0,1
2/15/1851;-0,1
3/15/1851;2,9
4/15/1851;7,8
5/15/1851;8,7
6/15/1851;14,9
7/15/1851;15,4
8/15/1851;16,1
9/15/1851;10,8
10/15/1851;9,5
11/15/1851;0,3
12/15/1851;-0,4
1/15/1852;1,5
2/15/1852;1,1
3/15/1852;0,6
4/15/1852;4,5
5/15/1852;11,9
6/15/1852;15,4
7/15/1852;18,7
8/15/1852;16,5
9/15/1852;12,6
10/15/1852;6,9
11/15/1852;6,1
12/15/1852;3,8
1/15/1853;2
2/15/1853;-2,6
3/15/1853;-1,8
4/15/1853;4,5
5/15/1853;10,9
6/15/1853;15,4
7/15/1853;17
8/15/1853;15,9
9/15/1853;12,3
10/15/1853;8,7
11/15/1853;1,9
12/15/1853;-4,6
1/15/1854;-1
2/15/1854;-1
3/15/1854;2,8
4/15/1854;7,2
5/15/1854;12
6/15/1854;14,3
7/15/1854;16,9
8/15/1854;15,4
9/15/1854;12,5
10/15/1854;8,2
11/15/1854;1,2
12/15/1854;2
1/15/1855;-3,1
2/15/1855;-4,3
3/15/1855;1,2
4/15/1855;5,5
5/15/1855;10,1
6/15/1855;15,2
7/15/1855;16,1
8/15/1855;16,6
9/15/1855;12,3
10/15/1855;10,2
11/15/1855;1,9
12/15/1855;-4,2
1/15/1856;0,1
2/15/1856;1,4
3/15/1856;1
4/15/1856;8,2
5/15/1856;10,5
6/15/1856;15,8
7/15/1856;14,9
8/15/1856;16,7
9/15/1856;11,7
10/15/1856;9
11/15/1856;0,4
12/15/1856;0,4
1/15/1857;-1,9
2/15/1857;-1,4
3/15/1857;2,2
4/15/1857;6,8
5/15/1857;12,1
6/15/1857;15,9
7/15/1857;18,2
8/15/1857;18,4
9/15/1857;14,2
10/15/1857;10,3
11/15/1857;2,4
12/15/1857;1,5
1/15/1858;-3,1
2/15/1858;-4,6
3/15/1858;1,2
4/15/1858;7
5/15/1858;10,2
6/15/1858;18,4
7/15/1858;15,9
8/15/1858;16,2
9/15/1858;14,6
10/15/1858;8,8
